This is an RPBCAC agent
This is an RPBCAC agent
This is an RPBCAC agent
This is an RPBCAC agent
This is a greedy agent
{'n_agents': 5, 'agent_label': ['Cooperative', 'Cooperative', 'Cooperative', 'Cooperative', 'Greedy'], 'n_actions': 5, 'n_states': 2, 'n_episodes': 10000, 'max_ep_len': 20, 'slow_lr': 0.002, 'fast_lr': 0.01, 'gamma': 0.9, 'H': 1, 'eps': 0.05, 'n_ep_fixed': 100, 'n_epochs': 20, 'in_nodes': [[0, 1, 2, 3], [1, 2, 3, 4], [2, 3, 4, 0], [3, 4, 0, 1], [4, 0, 1, 2]], 'randomize_state': True, 'scaling': True, 'resilient_method': 'projection-based', 'summary_dir': './simulation_results/', 'random_seed': 200, 'desired_state': array([[2, 1],
       [0, 4],
       [2, 4],
       [1, 3],
       [1, 1]]), 'initial_state': array([[3, 2],
       [0, 1],
       [3, 3],
       [1, 1],
       [5, 0]])}
| Episode: 0 | Est. returns: 0.2875808775424957 | Returns: [-5.70336925 -3.46650204 -4.06919848 -5.38584217 -2.54947265] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 5628 | Est. returns: -2.925567150115967 | Returns: [-3.26223438 -3.69383249 -3.17412054 -2.94781181 -1.84432823] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 5629 | Est. returns: -3.1710830330848694 | Returns: [-3.03377032 -3.99353855 -2.54108043 -3.76902957 -1.99348126] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 5630 | Est. returns: -2.9918968081474304 | Returns: [-1.23403335 -3.6224263  -2.93036077 -2.06321233 -2.24507128] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 5631 | Est. returns: -2.8225114345550537 | Returns: [-2.57351299 -2.20352777 -3.9306399  -3.39616411 -1.98121473] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 5632 | Est. returns: -2.8642534017562866 | Returns: [-1.51294669 -1.41478726 -2.13712918 -1.75881306 -1.49707776] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 5633 | Est. returns: -2.815305531024933 | Returns: [-0.78842335 -0.76426923 -4.34745269 -0.87686144 -1.04276626] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 5634 | Est. returns: -2.781067371368408 | Returns: [-0.87842335 -0.86862348 -5.42131336 -2.97181046 -1.79586011] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 5635 | Est. returns: -3.34852796792984 | Returns: [-3.26708338 -2.36283681 -3.05292546 -4.41074935 -2.39482829] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 5636 | Est. returns: -2.6703134775161743 | Returns: [-3.04793448 -1.26323287 -3.03436496 -1.74831839 -2.20865223] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 5637 | Est. returns: -3.1721644401550293 | Returns: [-3.06512151 -3.87127304 -5.30895222 -1.57937017 -1.83645051] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 5638 | Est. returns: -2.515198826789856 | Returns: [-1.43194669 -0.48040569 -2.60585336 -2.50354003 -1.54343913] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 5639 | Est. returns: -2.578023850917816 | Returns: [-1.4013572  -1.92348775 -4.7752757  -1.83830037 -1.56617532] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 5640 | Est. returns: -4.09207284450531 | Returns: [-2.82827579 -3.94269003 -3.60610491 -2.76164767 -1.67906082] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 5641 | Est. returns: -3.279424786567688 | Returns: [-1.30848698 -2.63090262 -2.84770255 -4.6611493  -2.00852541] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 5642 | Est. returns: -3.2499337196350098 | Returns: [-2.81534679 -1.32959953 -3.84696477 -3.05006954 -1.59804359] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 5643 | Est. returns: -2.80623459815979 | Returns: [-3.22621478 -3.18154332 -1.45210772 -1.34315629 -1.88001282] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 5644 | Est. returns: -3.183693587779999 | Returns: [-1.91610829 -1.36260261 -3.8407125  -3.5851487  -1.64712589] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 5645 | Est. returns: -3.4156945943832397 | Returns: [-2.83569285 -5.22680611 -2.4730098  -4.47198853 -1.74928769] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 5646 | Est. returns: -2.543355345726013 | Returns: [-2.83645181 -7.21901319 -3.92389671 -1.72834257 -2.43552752] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 5647 | Est. returns: -2.8808767795562744 | Returns: [-1.77584669 -2.72601473 -4.47725877 -3.51580773 -1.41247027] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 5648 | Est. returns: -2.922948181629181 | Returns: [-3.1823693  -0.73096131 -4.35282384 -1.42409898 -2.32941531] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 5649 | Est. returns: -2.6298877596855164 | Returns: [-1.67584669 -0.65449682 -4.48687214 -3.1741417  -1.50236039] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 5650 | Est. returns: -2.516305923461914 | Returns: [-3.73079338 -2.99612971 -3.56034401 -1.04799808 -1.4913572 ] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 5651 | Est. returns: -2.620261073112488 | Returns: [-2.60644035 -3.16911532 -4.41017632 -1.77062411 -1.2452056 ] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 5652 | Est. returns: -2.8165140748023987 | Returns: [-2.44052536 -6.98170204 -2.58925288 -2.16520162 -2.32126594] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 5653 | Est. returns: -3.6138961911201477 | Returns: [-2.30285883 -3.13004049 -3.68493908 -3.58594197 -1.57340849] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 5654 | Est. returns: -2.7734891772270203 | Returns: [-2.79835586 -3.50897917 -1.97474558 -1.67740219 -2.17379661] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 5655 | Est. returns: -3.418875575065613 | Returns: [-1.82245068 -2.41491405 -4.15682174 -2.3689895  -1.77969588] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 5656 | Est. returns: -2.9006338119506836 | Returns: [-3.14685857 -2.5784331  -3.50804431 -1.59784074 -2.24004233] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 5657 | Est. returns: -3.165739893913269 | Returns: [-2.63527004 -4.29835414 -1.78761015 -4.46800209 -1.33546001] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 5658 | Est. returns: -2.8073180317878723 | Returns: [-2.30325523 -3.71626654 -2.9528643  -2.3650065  -1.43663156] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 5659 | Est. returns: -2.581989884376526 | Returns: [-1.87038392 -2.09097563 -4.00561066 -1.60024136 -2.15223669] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 5660 | Est. returns: -3.3943811655044556 | Returns: [-3.29382049 -1.36350393 -3.36440725 -4.74193391 -2.0574375 ] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 5661 | Est. returns: -2.662091910839081 | Returns: [-2.16861715 -1.61247063 -4.48999903 -2.39825848 -2.37024811] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 5662 | Est. returns: -2.95117449760437 | Returns: [-1.7274126  -0.61079722 -3.37810916 -3.05247955 -2.36188623] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 5663 | Est. returns: -2.7480096220970154 | Returns: [-2.77917802 -3.17586446 -2.36391095 -2.07993553 -1.67148015] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 5664 | Est. returns: -2.8024198412895203 | Returns: [-2.66378802 -2.50434431 -2.27405599 -1.19722373 -2.86306768] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 5665 | Est. returns: -3.342746913433075 | Returns: [-2.33237233 -4.38999833 -2.95426562 -4.1458689  -2.24438955] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 5666 | Est. returns: -2.672141671180725 | Returns: [-1.80527435 -3.2746882  -3.3242254  -0.89609788 -2.83665517] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 5667 | Est. returns: -2.799283504486084 | Returns: [-2.18279777 -4.60024468 -3.48069555 -2.84513689 -2.04122069] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 5668 | Est. returns: -2.761757016181946 | Returns: [-3.42369338 -2.79873055 -2.86276295 -2.91011886 -1.75976039] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 5669 | Est. returns: -3.3613231778144836 | Returns: [-2.76146131 -2.92914454 -4.59830461 -2.6920605  -2.9575941 ] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 5670 | Est. returns: -3.5914536118507385 | Returns: [-1.77584669 -2.19847301 -3.95216242 -3.27855562 -1.38231862] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 5671 | Est. returns: -3.092623710632324 | Returns: [-1.92124242 -2.02479976 -5.0592462  -2.38157751 -1.4629656 ] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 5672 | Est. returns: -2.3596801161766052 | Returns: [-2.23691899 -2.80662374 -3.54170903 -1.32626689 -1.95668475] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 5673 | Est. returns: -3.036466956138611 | Returns: [-0.89086235 -2.85689297 -4.04688493 -1.93042587 -1.99128311] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 5674 | Est. returns: -2.8809025287628174 | Returns: [-3.42369338 -1.81544361 -2.29011915 -1.74983008 -1.94249464] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 5675 | Est. returns: -3.448989450931549 | Returns: [-3.47138418 -1.53911912 -1.34878184 -3.805045   -2.67576959] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 5676 | Est. returns: -2.7040196657180786 | Returns: [-1.80916937 -3.8586181  -2.72867235 -1.97947138 -1.59798533] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 5677 | Est. returns: -2.5660479068756104 | Returns: [-1.87344527 -0.91554826 -3.93228191 -1.7474298  -2.33323669] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 5678 | Est. returns: -2.572136700153351 | Returns: [-4.2177091  -6.37016088 -2.07144879 -2.62697324 -2.5214798 ] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 5679 | Est. returns: -2.4986128211021423 | Returns: [-1.53370636 -3.44184629 -3.31354918 -2.08369517 -2.56012723] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 5680 | Est. returns: -3.226513981819153 | Returns: [-1.22977702 -2.70360534 -3.87683477 -3.91801721 -1.40125477] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 5681 | Est. returns: -3.061862885951996 | Returns: [-2.19716274 -1.9353334  -3.93149107 -3.66957605 -1.75170917] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 5682 | Est. returns: -2.946702241897583 | Returns: [-2.65380024 -4.10933071 -2.01689926 -1.99848447 -1.87412595] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 5683 | Est. returns: -2.87548691034317 | Returns: [-1.70038636 -3.45563775 -4.48965078 -1.52153678 -1.01048459] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 5684 | Est. returns: -2.7692129015922546 | Returns: [-2.38559769 -2.16101397 -3.43271822 -2.22688176 -3.1351314 ] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 5685 | Est. returns: -3.9096198678016663 | Returns: [-3.73079338 -2.17616214 -4.62035576 -4.36666752 -1.18879248] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 5686 | Est. returns: -3.573646664619446 | Returns: [-3.44079338 -5.1657853  -1.91563398 -3.29386323 -1.76164903] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 5687 | Est. returns: -3.1941500306129456 | Returns: [-2.80808349 -1.92773624 -4.49665344 -1.93466903 -2.21705025] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 5688 | Est. returns: -2.8627761602401733 | Returns: [-3.51369338 -3.07794421 -4.06708229 -1.88464878 -1.95732202] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 5689 | Est. returns: -3.29804003238678 | Returns: [-2.54527004 -1.97006939 -4.32563806 -2.76496914 -1.8352136 ] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 5690 | Est. returns: -3.3376253843307495 | Returns: [-2.78995586 -4.31236361 -4.04047589 -3.56078475 -1.68908621] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 5691 | Est. returns: -3.0035558938980103 | Returns: [-3.27211387 -1.47103889 -3.61860703 -0.85595497 -1.45418132] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 5692 | Est. returns: -3.413570463657379 | Returns: [-1.4568116  -1.5727308  -3.35377713 -2.70704369 -2.44044145] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 5693 | Est. returns: -3.1911033987998962 | Returns: [-3.44729837 -4.07486647 -3.82480414 -2.59707517 -1.66684669] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 5694 | Est. returns: -3.2175233960151672 | Returns: [-2.13359769 -6.79931712 -3.78690931 -1.2249043  -1.43600278] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 5695 | Est. returns: -3.7840588092803955 | Returns: [-1.66684669 -4.88804191 -2.83467689 -4.28568382 -1.50305367] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 5696 | Est. returns: -2.9752431511878967 | Returns: [-2.50880312 -4.03987293 -1.76265024 -2.90970798 -1.30538769] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 5697 | Est. returns: -3.8547980785369873 | Returns: [-2.79097877 -5.27870395 -3.50794329 -4.16362748 -1.58027495] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 5698 | Est. returns: -2.8944481015205383 | Returns: [-1.80173627 -6.89591151 -3.0622571  -1.81504118 -1.80470766] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 5699 | Est. returns: -3.1558021306991577 | Returns: [-3.62638003 -6.07354335 -3.98346339 -2.67512435 -1.68226535] | Average critic loss: [0.03674868 0.07334738 0.07370706 0.04707989 0.        ] | Average TR loss: [0.02410025 0.06307168 0.0614774  0.03190247 0.        ] | Average actor loss: [-0.038281   -0.02369722 -0.01211833 -0.00187211 -0.01353772] | Target reached: False 
| Episode: 5700 | Est. returns: -3.0897290110588074 | Returns: [-1.75684669 -3.9114596  -3.24348909 -2.90470375 -1.07419079] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 5701 | Est. returns: -2.444238781929016 | Returns: [-1.86808063 -1.21238939 -3.75366087 -1.44448595 -1.46684669] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 5702 | Est. returns: -2.5988799929618835 | Returns: [-3.074134   -1.34385226 -4.03218726 -1.70952368 -1.81864035] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 5703 | Est. returns: -3.0842207074165344 | Returns: [-1.69558874 -1.24128297 -4.40562622 -3.232214   -1.882186  ] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 5704 | Est. returns: -3.349130630493164 | Returns: [-1.83489569 -2.66327325 -3.92338119 -2.45613123 -2.53698274] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 5705 | Est. returns: -3.31972473859787 | Returns: [-2.67013788 -1.5083054  -4.03214309 -1.51468769 -1.24935263] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 5706 | Est. returns: -2.8245851397514343 | Returns: [-3.26548171 -4.28639904 -3.74324382 -1.95640502 -2.22871965] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 5707 | Est. returns: -3.0744109749794006 | Returns: [-2.25757258 -5.65465216 -3.98699645 -1.66583063 -1.72793793] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
